sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,58,臭氧八小時,普通,0.6,0.3,49,57.5,27,18,8.6,9,0.4,0.2,336,"2023/05/09 22:00:00",0.2,17,33,0,121.760056,25.129167,1
汐止,新北市,53,細懸浮微粒,普通,1.1,0.28,31.2,47.6,36,17,21.3,22.3,1,0.3,24,"2023/05/09 22:00:00",0.2,16,37,0,121.64081,25.06624,2
萬里,新北市,84,臭氧八小時,普通,0.5,0.16,69.3,65.8,59,10,1.6,2.1,0.4,4.2,50,"2023/05/09 22:00:00",0.1,15,66,0,121.689881,25.179667,3
新店,新北市,46,,良好,0.4,0.24,51.8,50.4,27,13,7.8,8.7,0.9,1.8,137,"2023/05/09 22:00:00",0.2,14,35,0,121.537778,24.977222,4
土城,新北市,52,細懸浮微粒,普通,1.9,0.28,47.8,50.8,30,16,10.1,10.4,0.3,1.4,338,"2023/05/09 22:00:00",0.2,15,36,1,121.451861,24.982528,5
板橋,新北市,57,細懸浮微粒,普通,0.4,0.34,46.3,50.1,25,21,15.5,15.9,0.3,1.1,98,"2023/05/09 22:00:00",0.3,18,32,0,121.458667,25.012972,6
新莊,新北市,56,細懸浮微粒,普通,1.4,0.27,50.8,53,28,15,9.8,10.5,0.7,2.6,75,"2023/05/09 22:00:00",0.2,17,36,0,121.4325,25.037972,7
菜寮,新北市,59,細懸浮微粒,普通,1,0.28,51.5,46.6,22,18,9.4,10.3,0.9,2.2,83,"2023/05/09 22:00:00",0.3,18,28,0,121.481028,25.06895,8
林口,新北市,56,細懸浮微粒,普通,1.1,0.2,54,51.1,26,18,7.4,8,0.5,2.3,60,"2023/05/09 22:00:00",0.2,17,33,0,121.36548982,25.07798949,9
淡水,新北市,56,細懸浮微粒,普通,1.2,0.46,23.8,40.7,29,19,13.8,14.8,0.9,,,"2023/05/09 22:00:00",0.2,17,29,0,121.449239,25.1645,10
士林,臺北市,50,,良好,0.2,0.21,56.5,54,27,11,6.4,6.8,0.4,1.6,44,"2023/05/09 22:00:00",0.2,14,31,0,121.51666356,25.10334003,11
中山,臺北市,55,細懸浮微粒,普通,1.3,0.41,39.7,41.4,29,17,20.3,22.6,2.2,1.8,123,"2023/05/09 22:00:00",0.4,17,35,0,121.526528,25.062361,12
萬華,臺北市,59,細懸浮微粒,普通,1,0.35,41.8,44.8,32,20,19.2,20.3,1,2.8,85,"2023/05/09 22:00:00",0.3,18,35,0,121.507972,25.046503,13
古亭,臺北市,52,細懸浮微粒,普通,,0.24,51.7,51.2,29,17,8.4,9.2,0.8,1.5,56,"2023/05/09 22:00:00",0.2,15,36,0,121.529556,25.020608,14
松山,臺北市,56,細懸浮微粒,普通,1.4,0.35,37.3,44.9,37,19,19.3,20.5,1.1,0.5,57,"2023/05/09 22:00:00",0.2,17,39,0,121.578611,25.05,15
大同,臺北市,60,細懸浮微粒,普通,1.1,0.37,39.4,35.1,28,17,16.8,19.5,2.6,-,-,"2023/05/09 22:00:00",0.4,19,40,0,121.51342074,25.06331455,16
桃園,桃園市,58,細懸浮微粒,普通,1.8,0.32,48,46.7,34,16,12.2,12.7,0.5,2.2,36,"2023/05/09 22:00:00",0.3,18,38,1,121.30500531,24.9947107,17
大園,桃園市,49,,良好,2.4,0.21,48.3,49.5,33,12,13.1,13.7,0.6,2.6,46,"2023/05/09 22:00:00",0.1,15,38,1,121.20251473,25.06100357,18
觀音,桃園市,54,細懸浮微粒,普通,1,0.14,57.6,,41,17,4.8,5.6,0.7,4.3,63,"2023/05/09 22:00:00",0.1,16,41,1,121.08283092,25.03556747,19
平鎮,桃園市,54,細懸浮微粒,普通,1.6,0.32,48.8,47.4,26,15,10.7,12.3,1.5,2.5,55,"2023/05/09 22:00:00",0.3,16,38,1,121.203986,24.952786,20
龍潭,桃園市,55,細懸浮微粒,普通,0.1,0.23,51.6,50.9,32,15,8.4,9.4,1,3.6,45,"2023/05/09 22:00:00",0.2,17,38,0,121.21645772,24.86400048,21
湖口,新竹縣,56,細懸浮微粒,普通,1.5,0.19,49.9,47.4,34,16,6,6.1,0,3.3,51,"2023/05/09 22:00:00",0.2,17,39,1,121.03886894,24.90009696,22
竹東,新竹縣,53,細懸浮微粒,普通,0.5,0.18,49.2,49.3,31,18,5.3,6,0.7,0.7,90,"2023/05/09 22:00:00",0.1,16,34,0,121.08895493,24.74091408,23
新竹,新竹市,54,細懸浮微粒,普通,1.8,0.35,43.4,48,29,18,15.6,16.4,0.7,1.9,40,"2023/05/09 22:00:00",0.3,16,33,1,120.97236752,24.8056356,24
頭份,苗栗縣,59,細懸浮微粒,普通,1,0.25,49.5,50.3,33,18,9.5,10.6,1,1.8,60,"2023/05/09 22:00:00",0.2,18,40,1,120.89869286,24.69690679,25
苗栗,苗栗縣,53,細懸浮微粒,普通,4.1,0.23,46.6,49.3,32,12,8.2,9.2,1,2.7,20,"2023/05/09 22:00:00",0.2,16,39,2,120.82011468,24.56499183,26
三義,苗栗縣,48,,良好,0.9,0.18,46.4,46.4,35,14,3.3,3.6,0.3,3.6,22,"2023/05/09 22:00:00",0.1,14,35,0,120.75956754,24.38248443,27
豐原,臺中市,55,細懸浮微粒,普通,1.6,0.23,29.3,37.2,35,17,5.4,6.2,0.8,0.5,24,"2023/05/09 22:00:00",0.2,17,36,1,120.74252414,24.25699731,28
沙鹿,臺中市,60,細懸浮微粒,普通,1.6,0.21,43.4,46.6,34,19,8.6,9.2,0.6,3,15,"2023/05/09 22:00:00",0.2,19,39,1,120.568794,24.225628,29
大里,臺中市,55,細懸浮微粒,普通,0.8,0.35,25.1,35.2,46,18,15,16.3,1.3,1.7,4,"2023/05/09 22:00:00",0.3,17,43,1,120.67844444,24.09961111,30
忠明,臺中市,60,細懸浮微粒,普通,0.8,0.28,31.9,35.4,40,22,13.6,13.6,0,1.6,40,"2023/05/09 22:00:00",0.2,19,42,0,120.641092,24.151958,31
西屯,臺中市,66,細懸浮微粒,普通,0.9,0.21,41.7,47.3,36,24,8.2,8.5,0.3,2.8,18,"2023/05/09 22:00:00",0.2,21,40,0,120.616917,24.162197,32
彰化,彰化縣,55,細懸浮微粒,普通,1.1,0.3,33.3,44.8,44,20,14.3,14.5,0.2,2,6,"2023/05/09 22:00:00",0.2,17,42,0,120.541519,24.066,33
線西,彰化縣,61,細懸浮微粒,普通,2.4,0.21,44,49.2,33,19,8,8.8,0.8,4,36,"2023/05/09 22:00:00",0.2,19,43,2,120.469061,24.131672,34
二林,彰化縣,65,細懸浮微粒,普通,2.9,0.21,43.8,50.9,42,19,8.6,8.3,0,2.5,24,"2023/05/09 22:00:00",0.2,21,49,2,120.409653,23.925175,35
南投,南投縣,60,細懸浮微粒,普通,0.9,0.33,25,41.7,46,20,17.2,17.1,0,1.3,34,"2023/05/09 22:00:00",0.3,19,43,0,120.685306,23.913,36
斗六,雲林縣,64,細懸浮微粒,普通,1.4,0.27,34.5,55.3,53,23,13.3,14.3,0.9,0.3,19,"2023/05/09 22:00:00",0.2,20,48,1,120.544994,23.711853,37
崙背,雲林縣,65,細懸浮微粒,普通,2.2,0.27,36.6,49.5,40,19,11.5,12.3,0.8,1,17,"2023/05/09 22:00:00",0.2,21,54,2,120.348742,23.757547,38
新港,嘉義縣,70,細懸浮微粒,普通,3.4,0.39,31.2,55.5,54,27,15.2,16.3,1,0.2,332,"2023/05/09 22:00:00",0.2,23,59,1,120.345531,23.554839,39
朴子,嘉義縣,73,細懸浮微粒,普通,1.3,0.22,44.5,57.9,53,26,8.8,9,0.2,0.6,359,"2023/05/09 22:00:00",0.2,24,52,1,120.2478,23.46538,40
臺西,雲林縣,64,臭氧八小時,普通,1.3,0.22,43.6,59.9,51,19,7.9,8.8,0.9,4.2,21,"2023/05/09 22:00:00",0.2,17,49,1,120.19933333,23.702175,41
嘉義,嘉義市,66,細懸浮微粒,普通,4.3,0.42,27.6,51.6,63,22,19.9,20.7,0.8,0.4,3,"2023/05/09 22:00:00",0.3,21,61,2,120.44125148,23.46477865,42
新營,臺南市,58,細懸浮微粒,普通,1.5,0.23,37.6,57,56,21,13.8,13.9,0,1.9,16,"2023/05/09 22:00:00",0.2,18,51,1,120.31725,23.305633,43
善化,臺南市,60,細懸浮微粒,普通,1.9,0.2,43,57.6,44,16,9.6,10.1,0.4,2,338,"2023/05/09 22:00:00",0.2,19,42,2,120.29740529,23.11337642,44
安南,臺南市,77,臭氧八小時,普通,1,0.25,46.5,63.2,47,23,7.3,8.7,1.3,2.1,341,"2023/05/09 22:00:00",0.2,22,51,1,120.2175,23.048197,45
臺南,臺南市,67,細懸浮微粒,普通,0.6,0.27,37.8,48.8,49,20,9.1,9.4,0.2,,348,"2023/05/09 22:00:00",0.3,22,54,0,120.22085,22.99123,46
美濃,高雄市,40,,良好,0.6,0.31,31.8,39.7,26,12,7.7,8.2,0.4,1,244,"2023/05/09 22:00:00",0.3,12,30,0,120.530542,22.883583,47
橋頭,高雄市,71,細懸浮微粒,普通,1.6,0.31,52.6,57.4,66,29,14,14.3,0.2,2.6,11,"2023/05/09 22:00:00",0.3,23,55,1,120.305689,22.757506,48
仁武,高雄市,62,細懸浮微粒,普通,0,0.31,51.3,46.7,64,27,12.7,13.5,0.8,3.2,337,"2023/05/09 22:00:00",0.3,19,41,1,120.332631,22.689056,49
鳳山,高雄市,41,,良好,1.5,0.4,42.5,34.2,22,9,11.9,12.8,0.9,0.4,134,"2023/05/09 22:00:00",0.5,12,25,2,120.357422,22.628126,50
大寮,高雄市,35,,良好,0.4,0.24,44.3,38.1,24,8,5.1,5.7,0.5,1.1,203,"2023/05/09 22:00:00",0.2,9,23,2,120.425311,22.56413611,51
林園,高雄市,41,,良好,1.2,0.22,50.9,44.6,19,4,2.6,3,0.4,1.9,204,"2023/05/09 22:00:00",0.2,4,15,1,120.41175,22.4795,52
楠梓,高雄市,63,細懸浮微粒,普通,1.8,0.27,53.3,47.5,66,30,12.3,13.1,0.8,1.4,21,"2023/05/09 22:00:00",0.4,20,46,2,120.328289,22.733667,53
左營,高雄市,64,細懸浮微粒,普通,1.7,0.33,52,52.4,68,29,13,13.7,0.7,2.8,9,"2023/05/09 22:00:00",0.3,20,41,1,120.292917,22.674861,54
前金,高雄市,56,細懸浮微粒,普通,1.3,0.35,53,52,73,24,10.9,11.6,0.7,2.6,356,"2023/05/09 22:00:00",0.3,17,39,1,120.28676111,22.63390278,56
前鎮,高雄市,39,,良好,1.6,0.39,45.3,39.9,49,18,14.8,16.2,1.4,2.1,5,"2023/05/09 22:00:00",0.4,12,32,2,120.30833356,22.6044507,57
小港,高雄市,44,,良好,1.8,0.24,41.4,34.8,21,13,17.5,17.9,0.4,1.1,305,"2023/05/09 22:00:00",0.3,13,20,1,120.337736,22.565833,58
屏東,屏東縣,40,,良好,1.5,0.41,32.1,31.9,24,12,13.8,14.6,0.8,1.2,157,"2023/05/09 22:00:00",0.4,12,26,2,120.488033,22.673081,59
潮州,屏東縣,31,,良好,0.6,0.25,22.9,34.1,19,7,,,,1.1,111,"2023/05/09 22:00:00",0.2,8,19,0,120.561175,22.523108,60
恆春,屏東縣,49,,良好,0.7,0.14,55.2,53.9,9,5,0.8,1.1,0.3,4.9,25,"2023/05/09 22:00:00",0.1,4,7,0,120.788928,21.958069,61
臺東,臺東縣,37,,良好,0.6,0.18,45,40.5,35,11,3.4,3.9,0.4,1.8,314,"2023/05/09 22:00:00",0.2,7,25,0,121.15045,22.755358,62
花蓮,花蓮縣,59,細懸浮微粒,普通,0.9,0.34,37.5,48.7,46,19,9.3,10.3,0.9,1.3,293,"2023/05/09 22:00:00",0.2,18,43,0,121.599769,23.971306,63
陽明,臺北市,50,,良好,0.6,0.18,60.2,54.7,20,9,0.6,0.8,0.2,,,"2023/05/09 22:00:00",0.1,11,25,0,121.529583,25.182722,64
宜蘭,宜蘭縣,58,細懸浮微粒,普通,0.7,0.2,33.2,44.7,40,17,6.3,7.8,1.5,0.8,281,"2023/05/09 22:00:00",0.1,18,40,0,121.746394,24.747917,65
冬山,宜蘭縣,45,,良好,0.6,0.17,40.5,43,39,11,4.9,5.7,0.7,1.3,241,"2023/05/09 22:00:00",0.2,14,43,0,121.792928,24.632203,66
三重,新北市,60,細懸浮微粒,普通,2,1.14,24.8,22.1,29,19,36,62.3,26.3,-,-,"2023/05/09 22:00:00",1,19,41,1,121.493806,25.072611,67
中壢,桃園市,63,細懸浮微粒,普通,1.3,0.55,37.2,33,37,20,20.8,25.7,4.9,1.2,36,"2023/05/09 22:00:00",0.6,20,42,1,121.221667,24.953278,68
竹山,南投縣,66,細懸浮微粒,普通,1,0.24,34.2,46.5,50,21,10.7,11.4,0.6,0.4,211,"2023/05/09 22:00:00",0.2,21,48,0,120.677306,23.756389,69
永和,新北市,58,細懸浮微粒,普通,0.4,0.37,48.6,48.9,31,21,10.8,12.8,2,1.5,96,"2023/05/09 22:00:00",0.3,18,36,0,121.516306,25.017,70
復興,高雄市,38,,良好,1,0.48,43.8,41,42,19,13.7,14.7,1,1.4,279,"2023/05/09 22:00:00",0.4,10,29,1,120.312017,22.608711,71
埔里,南投縣,44,,良好,1.2,0.3,43.4,41.9,31,15,5.7,5.6,0,0.3,286,"2023/05/09 22:00:00",0.3,13,28,1,120.967903,23.968842,72
馬祖,連江縣,112,臭氧八小時,對敏感族群不健康,1.3,0.17,71,74.7,23,20,3.3,3.3,0,0.7,65,"2023/05/09 22:00:00",0.2,20,31,1,119.93149378,26.15188416,75
金門,金門縣,84,臭氧八小時,普通,2.1,0.23,60.4,65.6,30,14,6.2,6.5,0.2,2.3,49,"2023/05/09 22:00:00",0.2,21,33,1,118.312256,24.432133,77
馬公,澎湖縣,71,臭氧八小時,普通,0.6,0.19,63.3,61.7,29,14,2.5,3.1,0.6,4.9,25,"2023/05/09 22:00:00",0.1,16,32,0,119.566158,23.569031,78
關山,臺東縣,44,,良好,0.8,0.17,47.3,47.3,30,12,2.2,2.6,0.4,1.5,9,"2023/05/09 22:00:00",0.1,10,28,0,121.161933,23.045083,80
麥寮,雲林縣,61,臭氧八小時,普通,2.5,0.26,37.8,58.8,48,19,11.6,12.5,0.9,1.7,189,"2023/05/09 22:00:00",0.2,18,47,2,120.251825,23.753506,83
富貴角,新北市,93,臭氧八小時,普通,0,0.12,71.7,68.3,35,11,1,0.9,0,4.9,66,"2023/05/09 22:00:00",0.1,13,43,0,121.53656894,25.29681695,84
大城,彰化縣,60,細懸浮微粒,普通,1.7,0.2,40.2,57,42,18,10.9,11.6,0.7,5.4,50,"2023/05/09 22:00:00",0.1,19,45,1,120.26964167,23.85493056,85
彰化(員林),彰化縣,67,細懸浮微粒,普通,2,0.33,25.5,40.7,48,34,18.2,26.2,8,0.3,323,"2023/05/09 22:00:00",0.3,22,44,1,120.56373,23.96117,201
高雄(湖內),高雄市,67,細懸浮微粒,普通,1.9,0.22,47.1,55.6,49,18,8.3,9.7,1.4,1.1,331,"2023/05/09 22:00:00",0.3,22,52,2,120.24535,22.87985556,202
臺南(麻豆),臺南市,64,臭氧八小時,普通,1.5,0.2,42.5,59.5,58,17,7.7,8.3,0.5,1.2,357,"2023/05/09 22:00:00",0.2,18,57,1,120.24583056,23.17904722,203
屏東(琉球),屏東縣,32,,良好,0.7,0.2,38.6,35.8,12,7,3.2,3.9,0.7,0.3,135,"2023/05/09 22:00:00",0.2,7,7,0,120.37722,22.35222,204
桃園(三民),桃園市,58,細懸浮微粒,普通,0.9,0.34,53.6,54,34,17,7.6,8.3,0.7,1,77,"2023/05/09 22:00:00",0.3,18,38,0,121.31788148,25.00132736,310
新北(樹林),新北市,56,細懸浮微粒,普通,0,0.28,31.3,30.6,25,16,15.4,18.6,3.2,0.3,130,"2023/05/09 22:00:00",0.3,17,35,0,121.38352778,24.94902778,311
屏東(枋山),屏東縣,37,,良好,0.2,0.08,43.6,40.5,5,5,2.6,2.7,0,2.9,85,"2023/05/09 22:00:00",0,4,6,0,120.651472,22.260899,313
